Year,Monitoring_Station,City,Days_in_Year,AQI_Mean,AQI_Median,AQI_Min,AQI_Max,AQI_Std,PM2.5_Mean,PM2.5_Max,PM10_Mean,PM10_Max,NO₂_Mean,SO₂_Mean,CO_Mean,O₃_Mean,NH₃_Mean,Temp_Mean,Humidity_Mean,Wind_Speed_Mean,Rainfall_Total,Most_Common_Category,Days_Good,Days_Satisfactory,Days_Moderate,Days_Poor,Days_Very_Poor,Days_Severe
2015,Anand Vihar,Delhi,365,160.2,149.9,18.5,368.7,70.5,56.2,134.3,246.8,581.3,64.0,32.1,1.61,79.8,321.0,27.3,58.5,5.0,654.6,Moderate,6,76,171,95,10,7
2015,Bawana,Delhi,365,161.9,147.5,0.0,404.5,76.1,56.8,142.8,249.3,613.1,64.8,32.3,1.61,81.2,323.8,26.7,58.5,5.1,574.2,Moderate,14,67,175,87,16,6
2015,DTU,Delhi,365,141.3,130.5,0.0,338.0,65.4,49.6,124.8,217.6,514.4,56.6,28.0,1.4,70.7,283.1,26.5,57.4,5.0,665.8,Moderate,12,106,173,62,6,6
2015,Dwarka,Delhi,365,141.0,130.7,23.7,326.5,62.4,49.0,117.0,216.9,517.5,56.3,28.3,1.41,69.8,279.3,26.1,58.4,5.1,488.2,Moderate,11,95,184,64,4,7
2015,ITO,Delhi,365,151.2,136.4,14.9,441.9,68.6,53.0,155.9,232.7,675.4,60.4,30.1,1.51,75.7,303.4,26.7,58.4,5.1,630.0,Moderate,7,89,182,75,9,3
2015,Jahangirpuri,Delhi,365,145.2,134.8,29.8,373.3,67.6,50.8,128.6,224.2,583.5,58.4,29.1,1.45,73.1,289.7,26.5,58.5,5.0,699.0,Moderate,14,91,182,67,6,5
2015,Lodhi Road,Delhi,365,128.0,122.6,14.1,347.6,56.9,45.1,115.3,197.4,532.9,51.3,25.6,1.28,64.1,257.2,26.5,58.3,5.1,522.2,Moderate,20,107,188,42,2,6
2015,Mandir Marg,Delhi,365,121.1,111.2,19.2,311.2,55.7,42.5,103.9,187.1,481.5,48.6,24.0,1.21,60.5,240.6,26.2,58.2,4.8,636.2,Moderate,29,118,169,41,1,7
2015,Punjabi Bagh,Delhi,365,135.9,124.4,26.1,323.0,63.8,47.9,118.6,210.0,496.4,54.3,27.2,1.35,68.3,272.5,27.0,58.8,5.1,636.3,Moderate,15,115,169,60,4,2
2015,RK Puram,Delhi,365,128.7,121.5,25.1,297.3,55.6,44.9,108.2,197.7,458.3,51.6,25.8,1.29,64.0,257.7,26.9,58.1,5.1,610.4,Moderate,19,105,189,44,0,8
2016,Anand Vihar,Delhi,366,154.7,146.0,21.3,342.6,69.5,54.3,129.7,238.1,535.4,61.8,30.9,1.55,77.0,309.4,26.3,58.7,4.9,577.1,Moderate,10,85,173,82,12,4
2016,Bawana,Delhi,366,163.2,145.3,19.7,384.6,74.1,56.7,134.8,251.7,589.2,65.3,32.8,1.63,81.0,325.9,26.4,57.9,5.0,571.1,Moderate,5,75,176,91,16,3
2016,DTU,Delhi,366,144.6,132.4,28.4,354.7,62.2,50.9,123.4,221.7,563.1,57.7,29.0,1.45,72.4,289.7,26.6,58.7,5.0,592.4,Moderate,7,96,185,66,4,8
2016,Dwarka,Delhi,366,139.8,128.6,10.0,319.1,67.1,49.1,112.3,216.1,500.3,56.1,27.9,1.4,69.8,280.0,26.5,58.1,5.1,572.5,Moderate,22,102,170,63,5,4
2016,ITO,Delhi,366,149.5,138.6,31.2,333.5,67.0,52.4,121.5,230.5,518.0,60.0,30.0,1.49,74.3,300.0,26.2,58.5,5.0,687.2,Moderate,11,92,172,81,5,5
2016,Jahangirpuri,Delhi,366,142.2,126.2,9.8,353.0,64.7,49.6,127.8,219.2,563.2,56.8,28.3,1.42,71.4,286.5,26.8,57.2,5.2,594.6,Moderate,10,97,180,64,5,10
2016,Lodhi Road,Delhi,366,122.4,108.5,9.4,304.7,58.1,42.9,110.9,188.6,480.3,48.9,24.5,1.21,61.1,245.7,26.9,58.0,5.0,580.6,Moderate,30,128,160,43,1,4
2016,Mandir Marg,Delhi,366,121.9,111.8,24.1,284.2,54.6,43.2,105.3,188.0,443.8,48.6,24.2,1.22,60.5,245.2,26.7,58.3,5.0,601.6,Moderate,21,134,169,37,0,5
2016,Punjabi Bagh,Delhi,366,135.3,128.4,0.0,343.4,61.2,47.2,119.6,208.7,529.7,54.3,27.0,1.35,67.1,271.6,26.7,58.8,5.0,568.9,Moderate,23,100,187,50,3,3
